machine_id;machine_combination_id;order
8;21;5
8;22;6
8;23;6
8;24;6
8;25;5
8;26;8
8;27;7
8;28;6
8;29;8
8;30;7
8;31;8
8;32;7
8;33;6
8;34;5
8;35;5
8;36;7
8;37;7
8;38;6
8;39;8
8;40;8
8;41;5
8;42;6
8;43;6
8;44;6
8;45;5
8;46;8
8;47;7
8;48;6
8;49;8
8;50;7
8;51;8
8;52;7
8;53;6
8;54;5
8;55;5
8;56;7
8;57;7
8;58;6
8;59;8
8;60;8
8;61;6
8;62;7
8;63;7
8;64;7
8;65;6
8;66;9
8;67;8
8;68;7
8;69;9
8;70;8
8;71;9
8;72;8
8;73;7
8;74;6
8;75;6
8;76;8
8;77;8
8;78;7
8;79;9
8;80;9
8;81;6
8;82;7
8;83;7
8;84;7
8;85;6
8;86;9
8;87;8
8;88;7
8;89;9
8;90;8
8;91;9
8;92;8
8;93;7
8;94;6
8;95;6
8;96;8
8;97;8
8;98;7
8;99;9
8;100;9
1;2;4
1;6;6
1;7;5
1;8;4
1;9;6
1;11;6
1;12;5
1;17;5
1;18;4
1;19;6
1;20;6
1;22;5
1;26;7
1;27;6
1;28;5
1;29;7
1;31;7
1;32;6
1;37;6
1;38;5
1;39;7
1;40;7
1;42;5
1;46;7
1;47;6
1;48;5
1;49;7
1;51;7
1;52;6
1;57;6
1;58;5
1;59;7
1;60;7
1;62;6
1;66;8
1;67;7
1;68;6
1;69;8
1;71;8
1;72;7
1;77;7
1;78;6
1;79;8
1;80;8
1;82;6
1;86;8
1;87;7
1;88;6
1;89;8
1;91;8
1;92;7
1;97;7
1;98;6
1;99;8
1;100;8
13;4;3
13;6;3
13;7;8
13;9;5
13;10;2
13;11;4
13;12;7
13;13;3
13;14;5
13;15;5
13;16;3
13;17;7
13;18;7
13;19;5
13;20;2
13;24;4
13;26;4
13;27;9
13;29;6
13;30;3
13;31;5
13;32;8
13;33;4
13;34;6
13;35;6
13;36;4
13;37;8
13;38;8
13;39;6
13;40;3
13;44;4
13;46;4
13;47;9
13;49;6
13;50;3
13;51;5
13;52;8
13;53;4
13;54;6
13;55;6
13;56;4
13;57;8
13;58;8
13;59;6
13;60;3
13;64;5
13;66;5
13;67;10
13;69;7
13;70;4
13;71;6
13;72;9
13;73;5
13;74;7
13;75;7
13;76;5
13;77;9
13;78;9
13;79;7
13;80;4
13;84;5
13;86;5
13;87;10
13;89;7
13;90;4
13;91;6
13;92;9
13;93;5
13;94;7
13;95;7
13;96;5
13;97;9
13;98;9
13;99;7
13;100;4
14;3;3
14;6;4
14;7;3
14;9;3
14;10;3
14;11;3
14;12;3
14;16;4
14;17;3
14;19;3
14;20;3
14;23;4
14;26;5
14;27;4
14;29;4
14;30;4
14;31;4
14;32;4
14;36;5
14;37;4
14;39;4
14;40;4
14;43;4
14;46;5
14;47;4
14;49;4
14;50;4
14;51;4
14;52;4
14;56;5
14;57;4
14;59;4
14;60;4
14;63;5
14;66;6
14;67;5
14;69;5
14;70;5
14;71;5
14;72;5
14;76;6
14;77;5
14;79;5
14;80;5
14;83;5
14;86;6
14;87;5
14;89;5
14;90;5
14;91;5
14;92;5
14;96;6
14;97;5
14;99;5
14;100;5
9;5;5
9;7;7
9;8;6
9;11;8
9;12;8
9;13;6
9;14;6
9;16;7
9;17;8
9;18;6
9;19;8
9;20;8
9;25;6
9;27;8
9;28;7
9;31;9
9;32;9
9;33;7
9;34;7
9;36;8
9;37;9
9;38;7
9;39;9
9;40;9
9;45;6
9;47;8
9;48;7
9;51;9
9;52;9
9;53;7
9;54;7
9;56;8
9;57;9
9;58;7
9;59;9
9;60;9
9;65;7
9;67;9
9;68;8
9;71;10
9;72;10
9;73;8
9;74;8
9;76;9
9;77;10
9;78;8
9;79;10
9;80;10
9;85;7
9;87;9
9;88;8
9;91;10
9;92;10
9;93;8
9;94;8
9;96;9
9;97;10
9;98;8
9;99;10
9;100;10
6;21;2
6;22;2
6;23;2
6;24;2
6;25;2
6;26;2
6;27;2
6;28;2
6;29;2
6;30;2
6;31;2
6;32;2
6;33;2
6;34;2
6;35;2
6;36;2
6;37;2
6;38;2
6;39;2
6;40;2
6;61;2
6;62;2
6;63;2
6;64;2
6;65;2
6;66;2
6;67;2
6;68;2
6;69;2
6;70;2
6;71;2
6;72;2
6;73;2
6;74;2
6;75;2
6;76;2
6;77;2
6;78;2
6;79;2
6;80;2
6;81;3
6;82;3
6;83;3
6;84;3
6;85;3
6;86;3
6;87;3
6;88;3
6;89;3
6;90;3
6;91;3
6;92;3
6;93;3
6;94;3
6;95;3
6;96;3
6;97;3
6;98;3
6;99;3
6;100;3
7;41;2
7;42;2
7;43;2
7;44;2
7;45;2
7;46;2
7;47;2
7;48;2
7;49;2
7;50;2
7;51;2
7;52;2
7;53;2
7;54;2
7;55;2
7;56;2
7;57;2
7;58;2
7;59;2
7;60;2
7;61;3
7;62;3
7;63;3
7;64;3
7;65;3
7;66;3
7;67;3
7;68;3
7;69;3
7;70;3
7;71;3
7;72;3
7;73;3
7;74;3
7;75;3
7;76;3
7;77;3
7;78;3
7;79;3
7;80;3
7;81;2
7;82;2
7;83;2
7;84;2
7;85;2
7;86;2
7;87;2
7;88;2
7;89;2
7;90;2
7;91;2
7;92;2
7;93;2
7;94;2
7;95;2
7;96;2
7;97;2
7;98;2
7;99;2
7;100;2
