id;rowspan;colspan;transport_store_id;ingridient_store_id;machine_store_id;service_id;is_wall;is_water;is_harbour;is_company;url_company
95;1;1;null;null;null;null;0;0;0;0;null
96;1;1;null;null;null;null;0;0;0;0;null
97;4;5;null;null;null;null;0;0;0;1;null
98;1;1;null;null;null;null;0;0;0;0;null
99;1;1;null;null;null;null;0;0;0;0;null
100;1;1;null;null;null;null;0;0;0;0;null
101;1;1;null;null;null;null;0;0;0;0;null
102;1;1;null;null;null;null;0;0;0;0;null
103;1;1;null;null;null;null;0;0;0;0;null
104;1;1;null;null;null;null;0;0;0;0;null
105;1;1;null;null;null;null;0;0;0;0;null
106;1;1;null;null;null;null;0;0;0;0;null
107;1;1;null;null;null;null;0;0;0;0;null
108;1;1;null;null;null;null;0;0;0;0;null
109;1;1;null;null;null;null;1;0;0;0;null
110;1;1;null;null;null;null;0;0;0;0;null
111;1;1;null;null;null;null;0;0;0;0;null
112;1;1;null;null;null;null;0;0;0;0;null
113;1;1;null;null;null;null;0;0;0;0;null
114;1;1;null;null;null;null;1;0;0;0;null
115;1;1;null;null;null;null;0;0;0;0;null
116;1;1;null;null;null;null;0;0;0;0;null
117;1;1;null;null;null;null;0;0;0;0;null
118;1;1;null;null;null;null;1;0;0;0;null
119;1;1;null;null;null;null;0;0;0;0;null
120;1;1;null;null;null;null;0;0;0;0;null
121;1;1;null;null;null;null;0;0;0;0;null
122;1;1;null;null;null;null;0;0;0;0;null
123;1;1;null;null;null;null;0;0;0;0;null
124;1;1;null;null;null;null;0;0;0;0;null
125;1;1;null;null;null;null;0;0;0;0;null
126;1;1;null;null;null;null;0;0;0;0;null
127;1;1;null;null;null;null;0;0;0;0;null
128;1;1;null;null;null;null;0;0;0;0;null
129;1;1;null;null;null;null;0;0;0;0;null
130;1;1;null;null;null;null;1;0;0;0;null
131;1;1;null;null;null;null;0;0;0;0;null
132;1;1;null;null;4;null;0;0;0;0;null
133;1;1;null;null;null;null;0;0;0;0;null
134;1;1;null;null;null;null;0;0;0;0;null
135;1;1;null;null;null;null;0;0;0;0;null
136;1;1;null;null;null;null;0;0;0;0;null
137;1;1;null;null;null;null;0;0;0;0;null
138;1;1;null;null;null;null;0;0;0;0;null
139;1;1;null;null;null;null;0;0;0;0;null
140;1;1;null;null;null;null;0;0;0;0;null
141;1;1;null;null;null;null;0;0;0;0;null
142;1;1;null;null;null;null;0;0;0;0;null
143;1;1;null;null;null;1;0;0;0;0;null
144;1;1;null;null;null;null;0;0;0;0;null
145;1;1;null;null;null;null;0;0;0;0;null
146;1;1;null;null;null;null;0;0;0;0;null
147;1;1;null;null;null;null;0;0;0;0;null
148;1;1;null;4;null;null;0;0;0;0;null
149;1;1;null;null;null;null;0;0;0;0;null
150;1;1;null;null;null;null;0;0;0;0;null
151;1;1;null;null;null;null;0;0;0;0;null
152;1;1;null;null;null;null;0;0;0;0;null
153;1;1;null;null;null;null;0;0;0;0;null
154;1;1;null;null;null;null;0;0;0;0;null
155;1;1;null;null;null;null;0;0;0;0;null
156;1;1;null;null;null;null;0;0;0;0;null
157;1;1;null;null;null;null;0;0;0;0;null
158;1;1;null;null;null;null;0;0;0;0;null
159;1;1;null;null;null;null;0;0;0;0;null
160;1;1;null;null;null;null;1;0;0;0;null
161;1;1;null;null;null;null;0;0;0;0;null
162;1;1;null;null;null;null;0;0;0;0;null
163;1;1;null;null;null;null;0;0;0;0;null
164;1;1;null;null;null;null;0;0;0;0;null
165;1;1;null;null;7;null;0;0;0;0;null
166;1;1;null;null;null;null;0;0;0;0;null
167;1;1;null;null;null;null;0;0;0;0;null
168;1;1;null;null;null;null;0;0;0;0;null
169;1;1;null;null;null;null;0;0;0;0;null
170;1;1;null;null;null;null;0;0;0;0;null
171;1;1;null;null;null;null;0;0;0;0;null
172;1;1;null;null;null;null;0;0;0;0;null
173;1;1;null;null;null;null;0;0;0;0;null
174;1;1;null;null;null;null;0;0;0;0;null
175;1;1;null;null;null;null;0;0;0;0;null
176;1;1;null;null;null;null;0;0;0;0;null
177;1;1;null;null;2;null;0;0;0;0;null
178;1;1;null;null;null;null;1;0;0;0;null
179;1;1;null;null;null;null;0;0;0;0;null
180;1;1;null;null;null;null;0;0;0;0;null
181;1;1;null;null;null;null;0;0;0;0;null
182;1;1;null;null;null;null;0;0;0;0;null
183;1;1;null;null;null;null;1;0;0;0;null
184;1;1;null;null;null;null;0;0;0;0;null
185;1;1;null;null;null;null;0;0;0;0;null
186;1;1;null;null;null;null;0;0;0;0;null
187;1;1;null;null;null;null;0;0;0;0;null
188;1;1;null;null;5;null;0;0;0;0;null
189;1;1;null;null;null;null;0;0;0;0;null
190;1;1;null;null;null;null;0;0;0;0;null
191;1;1;null;null;null;null;0;0;0;0;null
192;1;1;null;null;null;null;0;0;0;0;null
193;1;1;null;null;null;null;0;0;0;0;null
194;1;1;1;null;null;null;0;0;0;0;null
195;1;1;null;null;null;null;0;0;0;0;null
196;1;1;null;null;null;null;0;0;0;0;null
197;1;1;null;null;4;null;0;0;0;0;null
198;1;1;null;null;null;null;0;0;0;0;null
199;1;1;null;null;null;null;0;0;0;0;null
200;1;1;null;null;null;null;0;0;0;0;null
201;1;1;null;null;null;null;0;0;0;0;null
202;1;1;null;null;null;null;0;0;0;0;null
203;1;1;null;null;null;null;0;0;0;0;null
204;1;1;null;null;null;null;0;0;0;0;null
205;1;1;null;null;null;null;0;0;0;0;null
206;1;1;null;4;null;null;0;0;0;0;null
207;1;1;null;null;null;null;0;0;0;0;null
208;1;1;null;null;null;null;0;0;0;0;null
209;1;1;null;null;null;null;0;0;0;0;null
210;1;1;null;null;null;null;0;0;0;0;null
211;1;1;null;null;null;null;0;0;0;0;null
212;4;5;null;null;null;null;0;0;0;1;null
213;1;1;null;null;null;null;0;0;0;0;null
214;1;1;null;null;null;null;0;0;0;0;null
215;1;1;null;null;null;null;0;0;0;0;null
216;1;1;null;null;null;null;0;0;0;0;null
217;1;1;null;null;null;null;0;0;0;0;null
218;1;1;null;null;null;null;0;0;0;0;null
219;1;1;null;null;null;null;0;0;0;0;null
220;1;1;null;null;null;null;0;0;0;0;null
221;1;1;null;null;null;null;0;0;0;0;null
222;1;1;null;null;null;null;0;0;0;0;null
223;1;1;null;null;null;null;0;0;0;0;null
224;1;1;null;null;null;null;0;0;0;0;null
225;1;1;null;null;null;null;0;0;0;0;null
226;1;1;null;null;null;null;0;0;0;0;null
227;1;1;null;null;null;null;0;0;0;0;null
228;1;1;null;null;null;null;0;0;0;0;null
229;1;1;null;null;null;null;1;0;0;0;null
230;1;1;null;null;null;null;0;0;0;0;null
231;1;1;null;null;null;null;0;0;0;0;null
232;1;1;null;null;null;null;0;0;0;0;null
233;1;1;null;null;null;null;0;0;0;0;null
234;1;1;null;null;null;null;0;0;0;0;null
235;1;1;null;null;null;null;0;0;0;0;null
236;1;1;null;null;null;null;0;0;0;0;null
237;1;1;null;null;null;null;0;0;0;0;null
238;1;1;null;2;null;null;0;0;0;0;null
239;1;1;null;null;null;null;0;0;0;0;null
240;1;1;null;null;null;null;1;0;0;0;null
241;1;1;null;null;null;null;0;0;0;0;null
242;1;1;null;null;null;null;0;0;0;0;null
243;1;1;null;null;null;null;0;0;0;0;null
244;1;1;null;null;null;null;0;0;0;0;null
245;1;1;null;null;null;null;0;0;0;0;null
246;1;1;null;null;null;null;0;0;0;0;null
247;1;1;null;null;null;null;0;0;0;0;null
248;1;1;null;null;null;null;0;0;0;0;null
249;1;1;null;2;null;null;0;0;0;0;null
250;1;1;null;null;null;null;0;0;0;0;null
251;4;5;null;null;null;null;0;0;0;1;null
252;6;3;null;null;null;null;0;0;1;0;null
253;1;1;null;null;null;null;0;0;0;0;null
254;1;1;null;null;null;null;0;0;0;0;null
255;1;1;null;null;null;null;0;0;0;0;null
256;1;1;null;null;null;null;0;0;0;0;null
257;1;1;null;null;null;null;0;0;0;0;null
258;1;1;null;null;null;null;0;0;0;0;null
259;1;1;null;null;6;null;0;0;0;0;null
260;1;1;null;null;null;null;0;0;0;0;null
261;1;1;null;null;null;null;0;0;0;0;null
262;1;1;null;null;null;null;0;0;0;0;null
263;1;1;null;null;null;null;0;0;0;0;null
264;1;1;null;null;7;null;0;0;0;0;null
265;1;1;null;null;null;null;0;0;0;0;null
266;1;1;null;null;null;null;0;0;0;0;null
267;1;1;null;null;null;null;1;0;0;0;null
268;1;1;null;null;null;null;0;0;0;0;null
269;1;1;null;null;null;null;0;0;0;0;null
270;1;1;null;null;null;null;0;0;0;0;null
271;1;1;null;1;null;null;0;0;0;0;null
272;1;1;null;null;null;null;0;0;0;0;null
273;1;1;null;null;null;null;0;0;0;0;null
274;1;1;null;null;null;null;0;0;0;0;null
275;1;1;null;3;null;null;0;0;0;0;null
276;1;1;null;null;null;null;0;0;0;0;null
277;1;1;null;null;null;null;0;0;0;0;null
278;1;1;null;null;null;null;0;0;0;0;null
279;1;1;null;null;null;null;0;0;0;0;null
280;1;1;null;null;null;null;0;0;0;0;null
281;1;1;null;null;null;null;0;0;0;0;null
282;1;1;null;null;null;null;0;0;0;0;null
283;1;1;null;null;7;null;0;0;0;0;null
284;1;1;null;null;null;null;0;0;0;0;null
285;1;1;null;null;null;null;0;0;0;0;null
286;1;1;null;null;null;null;0;0;0;0;null
287;1;1;null;null;null;null;0;0;0;0;null
288;1;1;null;null;null;null;0;0;0;0;null
289;1;1;null;null;null;null;0;0;0;0;null
290;1;1;null;null;null;null;0;0;0;0;null
291;6;3;null;null;null;null;0;0;1;0;null
292;1;1;null;null;null;null;0;0;0;0;null
293;1;1;null;null;null;null;0;0;0;0;null
294;1;1;null;null;null;1;0;0;0;0;null
295;1;1;null;null;null;null;0;0;0;0;null
296;1;1;null;null;null;null;0;0;0;0;null
297;1;1;null;null;null;null;0;0;0;0;null
298;1;1;null;null;null;null;0;0;0;0;null
299;1;1;null;null;null;null;0;0;0;0;null
300;1;1;null;null;null;null;0;0;0;0;null
301;1;1;null;null;null;null;0;0;0;0;null
302;1;1;null;null;null;null;0;0;0;0;null
303;1;1;null;null;null;null;0;0;0;0;null
304;1;1;null;null;null;null;0;0;0;0;null
305;1;1;null;null;null;null;0;0;0;0;null
306;1;1;null;null;null;1;0;0;0;0;null
307;1;1;null;null;null;null;0;0;0;0;null
308;1;1;null;null;null;null;0;0;0;0;null
309;1;1;null;null;null;null;0;0;0;0;null
310;1;1;null;null;null;null;0;0;0;0;null
311;1;1;null;null;null;null;1;0;0;0;null
312;1;1;null;null;null;null;0;0;0;0;null
313;1;1;null;null;null;null;0;0;0;0;null
314;1;1;null;null;null;null;0;0;0;0;null
315;1;1;null;null;null;null;0;0;0;0;null
316;1;1;null;null;null;null;0;0;0;0;null
317;1;1;null;null;null;null;0;0;0;0;null
318;1;1;null;null;null;null;0;0;0;0;null
319;1;1;null;null;null;null;0;0;0;0;null
320;1;1;null;null;null;null;0;0;0;0;null
321;1;1;null;null;null;null;0;0;0;0;null
322;1;1;null;null;null;null;0;0;0;0;null
323;1;1;null;null;null;null;0;0;0;0;null
324;1;1;null;null;null;null;0;0;0;0;null
325;1;1;null;null;null;1;0;0;0;0;null
326;1;1;null;null;null;null;0;0;0;0;null
327;1;1;null;null;null;null;0;0;0;0;null
328;1;1;null;null;null;null;0;0;0;0;null
329;1;1;null;null;null;null;0;0;0;0;null
330;1;1;null;null;null;null;0;0;0;0;null
331;1;1;null;null;null;null;0;0;0;0;null
332;1;1;null;null;null;null;0;0;0;0;null
333;1;1;null;null;null;null;0;0;0;0;null
334;1;1;null;null;null;null;0;0;0;0;null
335;1;1;null;null;null;null;0;0;0;0;null
336;1;1;null;null;null;null;0;0;0;0;null
337;1;1;null;null;null;null;0;0;0;0;null
338;1;1;null;3;null;null;0;0;0;0;null
339;1;1;null;null;null;null;0;0;0;0;null
340;1;1;null;null;null;null;0;0;0;0;null
341;1;1;null;null;null;null;0;0;0;0;null
342;1;1;null;null;null;null;0;0;0;0;null
343;1;1;null;null;null;null;0;0;0;0;null
344;1;1;null;null;null;null;0;0;0;0;null
345;1;1;null;null;null;null;0;0;0;0;null
346;1;1;null;null;null;null;0;0;0;0;null
347;1;1;null;null;null;null;0;0;0;0;null
348;1;1;null;null;null;null;0;0;0;0;null
349;1;1;null;null;null;null;0;0;0;0;null
350;1;1;null;null;null;1;0;0;0;0;null
351;1;1;null;null;null;null;0;0;0;0;null
352;1;1;null;null;null;null;0;0;0;0;null
353;1;1;null;null;null;null;0;0;0;0;null
354;1;1;null;null;null;null;0;0;0;0;null
355;1;1;null;null;null;null;0;0;0;0;null
356;1;1;1;null;null;null;0;0;0;0;null
357;1;1;null;null;null;null;0;0;0;0;null
358;1;1;null;null;null;null;0;0;0;0;null
359;1;1;null;null;null;null;0;0;0;0;null
360;1;1;null;null;null;null;0;0;0;0;null
361;1;1;null;null;null;null;0;0;0;0;null
362;1;1;null;null;null;null;1;0;0;0;null
363;1;1;null;null;null;null;0;0;0;0;null
364;1;1;null;null;null;null;0;0;0;0;null
365;1;1;null;null;null;null;0;0;0;0;null
366;1;1;null;null;null;null;0;0;0;0;null
367;1;1;null;null;null;null;0;0;0;0;null
368;4;5;null;null;null;null;0;0;0;1;null
369;1;1;null;null;null;null;0;0;0;0;null
370;1;1;null;null;null;null;0;0;0;0;null
371;1;1;null;null;null;null;0;0;0;0;null
372;1;1;null;null;null;null;0;0;0;0;null
373;1;1;null;null;null;null;0;0;0;0;null
374;1;1;null;null;null;null;1;0;0;0;null
375;1;1;null;null;null;null;0;0;0;0;null
376;1;1;null;null;null;null;0;0;0;0;null
377;1;1;null;null;null;null;0;0;0;0;null
378;1;1;null;null;null;null;0;0;0;0;null
379;1;1;1;null;null;null;0;0;0;0;null
380;1;1;null;null;null;null;0;0;0;0;null
381;1;1;null;null;null;null;0;0;0;0;null
382;1;1;null;null;null;null;0;0;0;0;null
383;1;1;null;null;null;null;0;0;0;0;null
384;1;1;null;null;null;null;0;0;0;0;null
385;1;1;null;null;null;null;0;0;0;0;null
386;1;1;null;null;null;null;0;0;0;0;null
387;1;1;null;null;null;null;0;0;0;0;null
388;1;1;null;null;null;null;0;0;0;0;null
389;1;1;null;null;null;null;0;0;0;0;null
390;1;1;null;null;null;null;0;0;0;0;null
391;1;1;null;null;null;null;0;0;0;0;null
392;1;1;null;null;1;null;0;0;0;0;null
393;1;1;null;null;null;null;0;0;0;0;null
394;1;1;null;null;null;null;0;0;0;0;null
395;1;1;null;null;null;null;0;0;0;0;null
396;1;1;null;null;null;null;0;0;0;0;null
397;1;1;null;null;null;null;0;0;0;0;null
398;1;1;null;3;null;null;0;0;0;0;null
399;1;1;null;null;null;null;0;0;0;0;null
400;1;1;null;null;null;null;0;0;0;0;null
401;1;1;null;null;null;null;0;0;0;0;null
402;1;1;null;null;null;null;0;0;0;0;null
403;1;1;null;null;null;null;0;0;0;0;null
404;1;1;null;null;null;null;0;0;0;0;null
405;1;1;null;null;null;null;0;0;0;0;null
406;1;1;null;null;null;null;0;0;0;0;null
407;4;5;null;null;null;null;0;0;0;1;null
408;1;1;null;null;null;null;0;0;0;0;null
409;1;1;null;null;null;null;0;0;0;0;null
410;1;1;null;null;null;null;0;0;0;0;null
411;1;1;null;null;7;null;0;0;0;0;null
412;1;1;null;null;null;null;0;0;0;0;null
413;1;1;null;null;null;null;0;0;0;0;null
414;1;1;null;null;null;null;0;0;0;0;null
415;1;1;null;null;null;null;0;0;0;0;null
416;1;1;null;null;null;null;0;0;0;0;null
417;1;1;null;null;null;null;0;0;0;0;null
418;1;1;null;null;null;null;0;0;0;0;null
419;1;1;null;null;null;null;0;0;0;0;null
420;1;1;null;2;null;null;0;0;0;0;null
421;1;1;null;null;null;null;0;0;0;0;null
422;1;1;null;null;null;null;0;0;0;0;null
423;1;1;null;null;1;null;0;0;0;0;null
424;1;1;null;null;null;null;0;0;0;0;null
425;1;1;null;null;null;null;1;0;0;0;null
426;1;1;null;null;null;null;0;0;0;0;null
427;1;1;null;null;null;null;0;0;0;0;null
428;1;1;null;null;null;null;0;0;0;0;null
429;1;1;null;null;null;null;0;0;0;0;null
430;1;1;null;null;null;null;0;0;0;0;null
431;1;1;null;null;null;null;0;0;0;0;null
432;1;1;null;null;null;null;0;0;0;0;null
433;1;1;null;null;null;null;0;0;0;0;null
434;1;1;null;null;null;null;0;0;0;0;null
435;1;1;null;null;null;null;0;0;0;0;null
436;1;1;null;null;null;null;0;0;0;0;null
437;1;1;null;null;null;null;0;0;0;0;null
438;1;1;null;null;null;null;0;0;0;0;null
439;1;1;null;null;null;null;0;0;0;0;null
440;1;1;null;null;null;null;0;0;0;0;null
441;1;1;null;null;null;null;0;0;0;0;null
442;1;1;null;null;null;null;0;0;0;0;null
443;1;1;null;null;2;null;0;0;0;0;null
444;1;1;null;null;null;null;0;0;0;0;null
445;1;1;null;null;null;null;0;0;0;0;null
446;1;1;null;null;null;null;0;0;0;0;null
447;1;1;null;null;null;null;0;0;0;0;null
448;1;1;null;null;null;null;0;0;0;0;null
449;1;1;null;null;null;null;0;0;0;0;null
450;1;1;null;null;null;null;0;0;0;0;null
451;1;1;null;null;null;null;0;0;0;0;null
452;1;1;null;4;null;null;0;0;0;0;null
453;1;1;null;null;null;null;0;0;0;0;null
454;1;1;null;null;null;null;0;0;0;0;null
455;1;1;null;null;null;null;0;0;0;0;null
456;1;1;null;null;null;null;0;0;0;0;null
457;1;1;null;null;null;null;0;0;0;0;null
458;1;1;null;null;null;null;0;0;0;0;null
459;1;1;null;null;null;null;0;0;0;0;null
460;1;1;null;null;null;null;0;0;0;0;null
461;1;1;null;null;null;null;0;0;0;0;null
462;1;1;null;null;null;null;0;0;0;0;null
463;1;1;null;null;null;null;0;0;0;0;null
464;1;1;null;null;null;null;0;0;0;0;null
465;1;1;null;1;null;null;0;0;0;0;null
466;1;1;null;null;null;null;0;0;0;0;null
467;1;1;null;null;null;null;0;0;0;0;null
468;1;1;null;null;null;null;0;0;0;0;null
469;1;1;null;null;null;null;0;0;0;0;null
470;1;1;null;null;null;null;0;0;0;0;null
471;1;1;null;null;3;null;0;0;0;0;null
472;1;1;null;null;null;null;0;0;0;0;null
473;1;1;null;null;null;null;0;0;0;0;null
474;1;1;null;null;null;null;1;0;0;0;null
475;1;1;null;null;null;null;0;0;0;0;null
476;1;1;null;null;null;null;0;0;0;0;null
477;1;1;null;null;null;null;0;0;0;0;null
478;1;1;null;null;6;null;0;0;0;0;null
479;1;1;null;null;null;null;0;0;0;0;null
480;1;1;null;null;null;null;0;0;0;0;null
481;1;1;null;null;null;null;0;0;0;0;null
482;1;1;null;null;null;null;0;0;0;0;null
483;1;1;null;null;null;null;0;0;0;0;null
484;6;3;null;null;null;null;0;0;1;0;null
485;1;1;null;null;null;null;0;0;0;0;null
486;1;1;null;2;null;null;0;0;0;0;null
487;1;1;null;null;null;null;0;0;0;0;null
488;1;1;null;null;null;null;0;0;0;0;null
489;1;1;null;null;null;null;0;0;0;0;null
490;1;1;null;null;null;null;0;0;0;0;null
491;1;1;null;null;null;null;0;0;0;0;null
492;1;1;null;null;null;null;0;0;0;0;null
493;1;1;null;null;null;null;0;0;0;0;null
494;1;1;null;null;null;null;1;0;0;0;null
495;1;1;null;null;null;null;0;0;0;0;null
496;1;1;null;null;null;null;0;0;0;0;null
497;1;1;null;null;null;null;0;0;0;0;null
498;1;1;null;null;null;null;0;0;0;0;null
499;1;1;null;null;null;null;0;0;0;0;null
500;1;1;null;null;null;null;0;0;0;0;null
501;1;1;null;3;null;null;0;0;0;0;null
502;1;1;null;null;null;null;0;0;0;0;null
503;1;1;null;null;null;null;0;0;0;0;null
504;1;1;null;null;null;null;0;0;0;0;null
505;1;1;null;null;null;null;0;0;0;0;null
506;1;1;null;null;null;null;0;0;0;0;null
507;1;1;null;null;null;null;1;0;0;0;null
508;1;1;null;null;null;null;0;0;0;0;null
509;1;1;null;null;null;null;0;0;0;0;null
510;1;1;null;null;null;null;0;0;0;0;null
511;1;1;null;null;null;null;0;0;0;0;null
512;1;1;null;null;null;null;0;0;0;0;null
513;1;1;null;null;null;null;0;0;0;0;null
514;1;1;null;null;null;null;0;0;0;0;null
515;1;1;null;null;null;null;0;0;0;0;null
516;1;1;null;null;null;null;0;0;0;0;null
517;1;1;null;null;null;null;0;0;0;0;null
518;1;1;null;null;null;null;0;0;0;0;null
519;1;1;null;null;null;null;0;0;0;0;null
520;1;1;null;null;null;null;0;0;0;0;null
521;1;1;null;null;null;null;0;0;0;0;null
522;1;1;null;null;null;null;0;0;0;0;null
523;6;3;null;null;null;null;0;0;1;0;null
524;4;5;null;null;null;null;0;0;0;1;null
525;1;1;null;null;null;null;0;0;0;0;null
526;1;1;null;null;null;null;0;0;0;0;null
527;1;1;null;null;null;null;0;0;0;0;null
528;1;1;null;null;null;null;0;0;0;0;null
529;1;1;null;null;4;null;0;0;0;0;null
530;1;1;null;null;null;null;0;0;0;0;null
531;1;1;null;null;null;null;0;0;0;0;null
532;1;1;null;null;null;null;0;0;0;0;null
533;1;1;null;null;null;null;0;0;0;0;null
534;1;1;null;null;null;null;0;0;0;0;null
535;1;1;null;null;null;null;0;0;0;0;null
536;1;1;null;null;null;null;0;0;0;0;null
537;1;1;null;null;null;null;0;0;0;0;null
538;1;1;null;null;4;null;0;0;0;0;null
539;1;1;null;null;null;null;0;0;0;0;null
540;1;1;null;null;null;null;0;0;0;0;null
541;1;1;null;null;null;null;0;0;0;0;null
542;1;1;null;null;null;null;0;0;0;0;null
543;1;1;null;null;null;null;0;0;0;0;null
544;1;1;null;null;null;null;0;0;0;0;null
545;1;1;null;null;null;null;0;0;0;0;null
546;1;1;null;null;null;null;0;0;0;0;null
547;1;1;null;null;null;null;0;0;0;0;null
548;1;1;null;null;null;null;0;0;0;0;null
549;1;1;null;null;null;null;0;0;0;0;null
550;1;1;null;null;null;null;0;0;0;0;null
551;1;1;null;null;null;null;0;0;0;0;null
552;1;1;null;null;null;null;0;0;0;0;null
553;1;1;null;null;null;null;0;0;0;0;null
554;1;1;null;null;3;null;0;0;0;0;null
555;1;1;null;null;null;null;0;0;0;0;null
556;1;1;null;null;null;null;0;0;0;0;null
557;1;1;null;null;null;null;0;0;0;0;null
558;1;1;null;null;null;null;0;0;0;0;null
559;1;1;null;null;null;null;0;0;0;0;null
560;1;1;null;null;null;null;0;0;0;0;null
561;1;1;null;null;5;null;0;0;0;0;null
562;1;1;null;null;null;null;0;0;0;0;null
563;4;5;null;null;null;null;0;0;0;1;null
564;1;1;null;null;null;null;0;0;0;0;null
565;1;1;null;null;null;null;0;0;0;0;null
566;1;1;null;null;null;null;0;0;0;0;null
567;1;1;null;null;null;null;0;0;0;0;null
568;1;1;null;null;null;null;0;0;0;0;null
569;1;1;null;null;null;null;0;0;0;0;null
570;1;1;null;null;null;null;0;0;0;0;null
571;1;1;1;null;null;null;0;0;0;0;null
572;1;1;null;null;null;null;0;0;0;0;null
573;1;1;null;null;null;null;0;0;0;0;null
574;1;1;null;null;null;null;0;0;0;0;null
575;1;1;null;null;null;null;0;0;0;0;null
576;1;1;null;null;null;null;0;0;0;0;null
577;1;1;null;null;null;null;0;0;0;0;null
578;1;1;null;null;null;null;0;0;0;0;null
