id;answer;letter;question_id
129;111,27 Hz;D;26
130;119,27 Hz;E;26
131;25;A;27
132;20;B;27
133;22;C;27
134;23;D;27
135;21;E;27
136;(1,3) dan (1,-3);A;28
137;(1,-3) dan (2,0);B;28
138;(2,0) dan (1,-3);C;28
139;(1,3) dan (4,0);D;28
140;(2,0) dan (4,0);E;28
141;Periode 3, golongan IIA;A;29
142;Periode 3, golongan IVA;B;29
143;Periode 3, golongan VIA;C;29
144;Periode 4, golongan IIA;D;29
145;Periode 4, golongan IVA;E;29
146;1 dan 2;A;30
147;1 dan 4;B;30
148;2 dan 4;C;30
149;2 dan 3;D;30
150;3 dan 4;E;30
151;Domitian;A;31
152;Flavian;B;31
153;Titus;C;31
154;Vespasian;D;31
155;Primaverian;E;31
156;Fixed Layout;A;32
157;Product Layout;B;32
158;Process Layout;C;32
159;Scattered Layout;D;32
160;Group Technology Layout;E;32
161;Osmosis;A;33
162;Difusi;B;33
163;Endositosis;C;33
164;Fagositosis;D;33
165;Pinositosis;E;33
166;Ikat longgar;A;34
167;Ikat padat;B;34
168;Kartilago hialin;C;34
169;Kartilago fibrosa;D;34
170;Kartilago elastis;E;34
171;0,25;A;35
172;0,33;B;35
173;0,5;C;35
174;0,67;D;35
175;0,75;E;35
176;0,06 m;A;36
177;0,32 m;B;36
178;0,64 m;C;36
179;0,92 m;D;36
180;2,32 m;E;36
181;0 <= a <= 1;A;37
182;a <= 0 atau a >= 1;B;37
183;-1 < a < 0;C;37
184;a < -1 atau a > 0;D;37
185;a <= -2 atau a >= -1;E;37
186;51/3;A;38
187;0;B;38
188;55/3;C;38
189;60;D;38
190;57/5;E;38
191;1 dan 2;A;39
192;1 dan 3;B;39
193;2 dan 3;C;39
194;2 dan 5;D;39
195;3 dan 4;E;39
196;Periode 4, golongan IIB;A;40
197;Periode 4, golongan VIIIB;B;40
198;Periode 5, golongan IIB;C;40
199;Periode 5, golongan VIB;D;40
200;Periode 5, golongan VIIIB;E;40
201;8;A;41
202;10;B;41
203;5;C;41
204;7;D;41
205;9;E;41
206;Z;A;42
207;Q;B;42
208;S;C;42
209;W;D;42
210;J;E;42
211;Uniselular;A;43
212;Multiselular;B;43
213;Invertebrata;C;43
214;Monovertebrata;D;43
215;Animal;E;43
216;Ikat padat;A;44
217;Ikat longgar;B;44
218;Kartilago hialin;C;44
219;Kartilago fibrosa;D;44
220;Kartilago elastis;E;44
221;250 K;A;45
222;300 K;B;45
223;350 K;C;45
224;400 K;D;45
225;500 K;E;45
226;"m= 0,33 kg ; F= 5 N";A;46
227;"m= 0,33 kg ; F= 10 N";B;46
228;"m= 0,33 kg ; F= 15 N";C;46
229;"m= 0,66 kg ; F= 10 N";D;46
230;"m= 0,66 kg ; F= 15 N";E;46
231;03:07;A;47
232;03:08;B;47
233;03:05;C;47
234;07:17;D;47
235;07:24;E;47
236;8;A;48
237;10;B;48
238;11;C;48
239;12;D;48
240;14;E;48
241;0,14 M;A;49
242;0,2 M;B;49
243;0,25 M;C;49
244;0,33 M;D;49
245;0,4 M;E;49
246;Terjadi reaksi oksidasi pada anoda;A;50
247;Sumber arus searah dihubungkan ke kutub negatif dari sel;B;50
248;Reaksi yang terjadi pada sel elektrolisis merupakan reaksi tidak spontan;C;50
249;Elektron mengalir dari anoda ke katoda;D;50
250;Ion-ion negatif akan cenderung tertarik ke anoda;E;50
